cmake 4.3.1
directxmath 974466f8aeb6e1d63e83e3b8a1ef2312aff77b380fcf95bbdf35d120705bb667
features core
portfile.cmake ead9da705e44e8d96fc45be242bf81e6d1d87f2c4cb8a1d1a992cee3206370dd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
usage 3f0c94d03e69c2295fcd4f08b5bdb047ea0da0676de0168f83019de83c47b193
vcpkg-cmake 7d1a130680122930d8d447641c998f563130d4371635c68249a079a92327ddfb
vcpkg-cmake-config 5aa31c9fb71cf481eb0292e45a80e551c9b1879431d51a3b6452f55d4d221d85
vcpkg.json 4366c2c27762746e8f4dfca62a55f5ca797310e750626d9dd474d4459fd5b98a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
